    #
    # Copyright (c) 2005-2023 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV64I RV64I Base Integer Instruction Set:
    50 test source files
    0 different instruction categories
    55 different instructions
    187,418 total instructions


Other instructions (those not the focus of this suite)
  jal : 8,795
  lui : 17,801
  addiw : 21,817
  csrrs : 150
  auipc : 947
  addi : 60,772
  csrrw : 100
  mret : 50
  slli : 42,263
  sd : 17,434
  sext.w : 27
  fence : 51
  ecall : 50
  beq : 831
  and : 677
  bgeu : 821
  blt : 674
  jalr : 97
  xori : 689
  andi : 684
  sub : 1,330
  bne : 678
  add : 679
  addw : 678
  sw : 136
  lw : 34
  bge : 674
  bltu : 814
  lbu : 33
  lb : 32
  ld : 32
  lh : 32
  lhu : 32
  ori : 622
  lwu : 32
  sb : 135
  or : 678
  sh : 133
  sll : 153
  slliw : 150
  sllw : 153
  slt : 676
  sltu : 819
  sltiu : 759
  slti : 617
  srai : 152
  sra : 154
  sraiw : 152
  sraw : 154
  srli : 153
  srl : 153
  srliw : 152
  srlw : 154
  subw : 678
  xor : 675

