    #
    # Copyright (c) 2005-2021 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32P P DSP:
    247 test source files
    1 different instruction categories
    258 different instructions
    254,570 total instructions

Instruction category: OPP_SIMD SIMD Instructions (P-DSP)
  clrs16 : 146
  add8 : 146
  add16 : 146
  clrs8 : 146
  clo8 : 146
  bpick : 146
  bitrev : 146
  clz32 : 146
  clo16 : 146
  clz16 : 146
  clz8 : 146
  cmpeq8 : 146
  ave : 146
  add64 : 274
  clrs32 : 146
  clo32 : 146
  cmpeq16 : 146
  cras16 : 146
  crsa16 : 146
  kabsw : 146
  kadd64 : 274
  kcras16 : 146
  kadd8 : 146
  insb : 146
  kdmbt : 146
  kcrsa16 : 146
  kdmbb : 146
  kabs8 : 146
  kadd16 : 146
  kdmtt : 146
  kdmabb : 146
  kabs16 : 146
  kaddh : 146
  kaddw : 146
  kdmabt : 146
  kdmatt : 146
  khm8 : 146
  khm16 : 146
  khmx8 : 146
  khmbb : 146
  khmx16 : 146
  kmar64 : 274
  khmbt : 146
  kmaxda : 146
  kmabt : 146
  kmadrs : 146
  kmabb : 146
  kmda : 146
  kmmac : 146
  kmxda : 146
  kmada : 146
  kmads : 146
  kmmac.u : 146
  kmatt : 146
  khmtt : 146
  kmaxds : 146
  kmmawb : 146
  kmmawb.u : 146
  kmmawb2.u : 146
  kmmawb2 : 146
  kmmawt2 : 146
  kmmawt : 146
  kmmawt.u : 146
  kmmsb : 146
  kmmwt2 : 146
  kmmawt2.u : 146
  kmsxda : 146
  kmmwb2 : 146
  kmmwt2.u : 146
  kmmsb.u : 146
  kmsr64 : 274
  ksllw : 146
  kmsda : 146
  kmmwb2.u : 146
  ksll8 : 146
  kslli8 : 146
  ksll16 : 146
  kslliw : 146
  kslra8 : 146
  kslra16.u : 146
  kslraw.u : 146
  kslra16 : 146
  kstas16 : 146
  kslli16 : 146
  kslraw : 146
  kslra8.u : 146
  ksub64 : 274
  ksubh : 146
  ksub8 : 146
  kstsa16 : 146
  ksubw : 146
  kwmmul : 146
  kwmmul.u : 146
  ksub16 : 146
  maxw : 146
  maddr32 : 146
  mulr64 : 274
  mulsr64 : 274
  pktt16 : 146
  pbsada : 146
  pkbb16 : 146
  minw : 146
  pkbt16 : 146
  msubr32 : 146
  pbsad : 146
  radd64 : 274
  raddw : 146
  rcrsa16 : 146
  rcras16 : 146
  pktb16 : 146
  radd16 : 146
  radd8 : 146
  rstsa16 : 146
  rsub8 : 146
  rsub64 : 274
  rstas16 : 146
  rsubw : 146
  scmple16 : 146
  scmple8 : 146
  sll16 : 146
  slli8 : 146
  sclip8 : 146
  sclip16 : 146
  rsub16 : 146
  sclip32 : 146
  scmplt16 : 146
  sll8 : 146
  slli16 : 146
  smal : 274
  smalbb : 274
  scmplt8 : 146
  smaltt : 274
  smalbt : 274
  smaldrs : 274
  smalda : 274
  smalds : 274
  smbb16 : 146
  smaqa.su : 146
  smax8 : 146
  smalxda : 274
  smtt16 : 146
  smds : 146
  smbt16 : 146
  smalxds : 274
  smax16 : 146
  smar64 : 274
  smdrs : 146
  smaqa : 146
  smxds : 146
  smin16 : 146
  smmwb.u : 146
  smmul.u : 146
  smmul : 146
  smmwt.u : 146
  smin8 : 146
  smmwb : 146
  smmwt : 146
  smsr64 : 274
  smslxda : 274
  smulx16 : 274
  smslda : 274
  sra.u : 146
  srai.u : 146
  smul16 : 274
  sra8.u : 146
  smulx8 : 274
  srai8 : 146
