    #
    # Copyright (c) 2005-2022 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32P P DSP:
    247 test source files
    1 different instruction categories
    260 different instructions
    263,531 total instructions

Instruction category: OPP_SIMD SIMD Instructions (P-DSP)
  clrs8 : 170
  bitrev : 172
  add64 : 299
  add16 : 172
  bpick : 75
  ave : 172
  clrs16 : 170
  clrs32 : 170
  clo16 : 170
  clo8 : 170
  clo32 : 170
  add8 : 172
  clz32 : 170
  clz8 : 170
  clz16 : 170
  cmpeq8 : 172
  cmpeq16 : 172
  crsa16 : 172
  kabs8 : 170
  kabs16 : 170
  insb : 170
  kabsw : 170
  cras16 : 172
  kadd8 : 172
  kaddw : 172
  kaddh : 172
  kcras16 : 172
  kdmbb : 172
  kcrsa16 : 172
  kdmbt : 172
  kadd64 : 299
  kadd16 : 172
  kdmtt : 172
  kdmabb : 172
  kdmabt : 172
  kdmatt : 172
  khm16 : 172
  khmx8 : 172
  khm8 : 172
  khmx16 : 172
  khmbt : 172
  khmtt : 172
  khmbb : 172
  kmabb : 172
  kmabt : 172
  kmada : 172
  kmatt : 172
  kmaxda : 172
  kmads : 172
  kmaxds : 172
  kmadrs : 172
  kmar64 : 300
  kmda : 172
  kmmac.u : 172
  kmxda : 172
  kmmawb.u : 172
  kmmawb : 172
  kmmac : 172
  kmmawb2.u : 172
  kmmawt : 172
  kmmawb2 : 172
  kmmawt.u : 172
  kmmawt2 : 172
  kmmawt2.u : 172
  kmmsb.u : 172
  kmmsb : 172
  kmmwb2 : 172
  kmmwb2.u : 172
  kmmwt2 : 172
  kmmwt2.u : 172
  kmsxda : 172
  kmsr64 : 300
  kmsda : 172
  ksllw : 172
  kslliw : 170
  ksll16 : 172
  ksll8 : 172
  kslra8.u : 172
  kslli16 : 170
  kslli8 : 170
  kslra8 : 172
  kslraw.u : 172
  kslraw : 172
  kslra16.u : 172
  kstas16 : 172
  kstsa16 : 172
  ksub8 : 172
  ksub16 : 172
  ksub64 : 299
  ksubh : 172
  kslra16 : 172
  ksubw : 172
  kwmmul : 172
  maxw : 172
  maddr32 : 172
  kwmmul.u : 172
  msubr32 : 172
  minw : 172
  pbsad : 172
  mulr64 : 300
  mulsr64 : 300
  pbsada : 172
  pkbb16 : 172
  radd8 : 172
  pktt16 : 172
  radd16 : 172
  pktb16 : 172
  pkbt16 : 172
  radd64 : 299
  raddw : 172
  rcras16 : 172
  rcrsa16 : 172
  rstas16 : 172
  rstsa16 : 172
  rsub16 : 172
  rsub64 : 299
  sclip8 : 170
  rsub8 : 172
  scmple8 : 172
  rsubw : 172
  scmplt8 : 172
  sclip32 : 170
  sclip16 : 170
  scmplt16 : 172
  scmple16 : 172
  sll8 : 172
  slli8 : 170
  sll16 : 172
  slli16 : 170
  smalbb : 300
  smal : 299
  smalbt : 300
  smaltt : 300
  smalxda : 300
  smalds : 300
  smalda : 300
  smaldrs : 300
  smar64 : 300
  smaqa : 172
  smaqa.su : 172
  smax8 : 172
  smalxds : 300
  smbb16 : 172
  smbt16 : 172
  smax16 : 172
  smtt16 : 172
  smds : 172
  smdrs : 172
  smin16 : 172
  smmul.u : 172
  smmwb : 172
  smin8 : 172
  smxds : 172
  smmul : 172
  smmwb.u : 172
  smmwt.u : 172
  smmwt : 172
  smslda : 300
  smsr64 : 300
  smslxda : 300
  smul8 : 300
  smul16 : 300
  smulx8 : 300
  smulx16 : 300
  srai.u : 170
  sra.u : 172
  sra8 : 172
  srai8 : 170
  sra8.u : 172
  sra16 : 172
  sra16.u : 172
  srai16 : 170
  srai8.u : 170
  srl8.u : 172
  srl8 : 172
  srli8 : 170
  srai16.u : 170
  srl16 : 172
  srl16.u : 172
  srli16 : 170
  srli8.u : 170
  srli16.u : 170
  stsa16 : 172
  stas16 : 172
  sub8 : 172
  sub16 : 172
  sub64 : 299
  sunpkd820 : 170
  sunpkd810 : 170
  sunpkd831 : 170
  sunpkd830 : 170
  swap8 : 170
  sunpkd832 : 170
  uclip8 : 170
  swap16 : 170
  uclip16 : 170
  ucmple8 : 172
  ucmple16 : 172
  uclip32 : 170
  ukadd8 : 172
  ucmplt16 : 172
  ukadd64 : 299
  ukaddh : 172
  ukaddw : 172
  ucmplt8 : 172
  ukcras16 : 172
  ukadd16 : 172
  ukcrsa16 : 172
  ukstas16 : 172
  ukmsr64 : 300
  ukmar64 : 300
  ukstsa16 : 172
  uksub8 : 172
  uksub16 : 172
  uksub64 : 299
  uksubh : 172
  uksubw : 172
  umax8 : 172
  umaqa : 172
  umin8 : 172
  umar64 : 300
  umax16 : 172
  umul8 : 300
  umulx8 : 300
  umulx16 : 300
  umul16 : 300
  umin16 : 172
  uradd8 : 172
  umsr64 : 300
  uradd16 : 172
  uradd64 : 299
  uraddw : 172
  urstas16 : 172
  urcrsa16 : 172
  urcras16 : 172
  urstsa16 : 172
  ursub16 : 172
  ursub8 : 172
  ursub64 : 299
  wexti : 298
  ursubw : 172
  wext : 299
  zunpkd810 : 170
  zunpkd830 : 170
  zunpkd832 : 170
  zunpkd831 : 170
  zunpkd820 : 170

Other instructions (those not the focus of this suite)
  jal : 247
  lui : 54,758
  addi : 96,914
  csrrs : 742
  auipc : 10,841
  csrrw : 494
  mret : 247
  sw : 50,521
  fence : 246
  ecall : 246
  beq : 742
  bge : 1
  ori : 1

