    #
    # Copyright (c) 2005-2022 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32VI RISC-V "V" Vector Extension:
    1,402 test source files
    12 different instruction categories
    155 different instructions
    902,264 total instructions

Instruction category: OPV_IA integer arithmetic
  vadc.vim : 303
  vadc.vvm : 303
  vadc.vxm : 303
  vadd.vi : 303
  vadd.vv : 303
  vadd.vx : 303
  vand.vi : 303
  vand.vv : 303
  vand.vx : 303
  vmadc.vim : 303
  vmadc.vvm : 303
  vmadc.vxm : 303
  vmadc.vi : 336
  vmadc.vv : 336
  vmadc.vx : 336
  vmsbc.vvm : 303
  vmsbc.vxm : 303
  vmsbc.vv : 336
  vmsbc.vx : 336
  vor.vi : 303
  vor.vv : 303
  vor.vx : 303
  vrsub.vi : 303
  vrsub.vx : 303
  vsbc.vvm : 303
  vsbc.vxm : 303
  vsll.vi : 303
  vsll.vv : 303
  vsll.vx : 303
  vsra.vi : 303
  vsra.vv : 303
  vsra.vx : 303
  vsrl.vi : 303
  vsrl.vv : 303
  vsrl.vx : 303
  vsub.vv : 303
  vsub.vx : 303
  vxor.vi : 303
  vxor.vv : 303
  vxor.vx : 303
  vzext.vf2 : 140
  vzext.vf4 : 40
  vsext.vf2 : 140
  vsext.vf4 : 40
Instruction category: OPV_ID integer divide
  vdiv.vv : 303
  vdiv.vx : 303
  vdivu.vv : 303
  vdivu.vx : 303
  vrem.vv : 303
  vrem.vx : 303
  vremu.vv : 303
  vremu.vx : 303
Instruction category: OPV_IMA single-width integer multiply-add
  vmacc.vv : 303
  vmacc.vx : 303
  vmadd.vv : 303
  vmadd.vx : 303
  vnmsac.vv : 303
  vnmsac.vx : 303
  vnmsub.vv : 303
  vnmsub.vx : 303
Instruction category: OPV_MM min/max
  vmax.vv : 303
  vmax.vx : 303
  vmaxu.vv : 303
  vmaxu.vx : 303
  vmin.vv : 303
  vmin.vx : 303
  vminu.vv : 303
  vminu.vx : 303
Instruction category: OPV_IME integer merge
  vmerge.vim : 303
  vmerge.vvm : 303
  vmerge.vxm : 303
Instruction category: OPV_IC integer comparison
  vmseq.vi : 303
  vmseq.vv : 303
  vmseq.vx : 303
  vmsgt.vi : 303
  vmsgt.vx : 303
  vmsgtu.vi : 303
  vmsgtu.vx : 303
  vmsle.vi : 303
  vmsle.vv : 303
  vmsle.vx : 303
  vmsleu.vi : 303
  vmsleu.vv : 303
  vmsleu.vx : 303
  vmslt.vv : 303
  vmslt.vx : 303
  vmsltu.vv : 303
  vmsltu.vx : 303
  vmsne.vi : 303
  vmsne.vv : 303
  vmsne.vx : 303
Instruction category: OPV_IMUL single-width integer multiply
  vmul.vv : 303
  vmul.vx : 303
  vmulh.vv : 303
  vmulh.vx : 303
  vmulhsu.vv : 303
  vmulhsu.vx : 303
  vmulhu.vv : 303
  vmulhu.vx : 303
Instruction category: OPV_IMO integer move
  vmv.v.i : 336
  vmv.v.v : 336
  vmv.v.x : 336
Instruction category: OPV_IAN narrowing integer arithmetic
  vnsra.wi : 140
  vnsra.wv : 140
  vnsra.wx : 140
  vnsrl.wi : 140
  vnsrl.wv : 140
  vnsrl.wx : 140
Instruction category: OPV_IAW widening integer arithmetic
  vwadd.vv : 140
  vwadd.vx : 140
  vwadd.wv : 140
  vwadd.wx : 140
  vwaddu.vv : 140
  vwaddu.vx : 140
  vwaddu.wv : 140
  vwaddu.wx : 140
  vwsub.vv : 140
  vwsub.vx : 140
  vwsub.wv : 140
  vwsub.wx : 140
  vwsubu.vv : 140
  vwsubu.vx : 140
  vwsubu.wv : 140
  vwsubu.wx : 140
Instruction category: OPV_IWMA widening integer multiply-add
  vwmacc.vv : 140
  vwmacc.vx : 140
  vwmaccsu.vv : 140
  vwmaccsu.vx : 140
  vwmaccu.vv : 140
  vwmaccu.vx : 140
  vwmaccus.vx : 140
Instruction category: OPV_IWMU widening integer multiply
  vwmul.vv : 140
  vwmul.vx : 140
  vwmulsu.vv : 140
  vwmulu.vv : 140
  vwmulsu.vx : 140
  vwmulu.vx : 140

Other instructions (those not the focus of this suite)
  jal : 1,402
  lui : 49,648
  addi : 327,116
  csrrs : 5,608
  auipc : 69,391
  csrrw : 4,206
  mret : 1,402
  vsetvli : 123,773
  vle8.v : 28,670
  add : 140,872
  vse8.v : 10,406
  fence : 1,402
  ecall : 1,402
  beq : 4,206
  vle32.v : 36,465
  vse32.v : 12,236
  vle16.v : 36,265
  vse16.v : 12,576

