    #
    # Copyright (c) 2005-2022 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32VB RISC-V "V" Vector Extension:
    324 test source files
    2 different instruction categories
    63 different instructions
    412,064 total instructions

Instruction category: OPV1_LDST load / store
  vle8.v : 7,512
  vse8.v : 4,240
  vle16.v : 5,584
  vse16.v : 3,024
  vle32.v : 4,664
  vse32.v : 2,480
  vl1re16.v : 32
  vl1re32.v : 32
  vl2re32.v : 32
  vl4re32.v : 32
  vl1re8.v : 32
  vl2re16.v : 32
  vl4re8.v : 32
  vl8re16.v : 32
  vl2re8.v : 32
  vl4re16.v : 32
  vl8re32.v : 32
  vl8re8.v : 32
  vle16ff.v : 224
  vle32ff.v : 112
  vle8ff.v : 336
  vlm.v : 336
  vlse16.v : 224
  vlse32.v : 112
  vlse8.v : 336
  vluxei8.v : 336
  vluxei16.v : 304
  vluxei32.v : 240
  vloxei8.v : 336
  vloxei16.v : 304
  vloxei32.v : 240
  vs1r.v : 32
  vs2r.v : 32
  vs8r.v : 32
  vs4r.v : 32
  vsm.v : 336
  vsse16.v : 224
  vsse32.v : 112
  vsse8.v : 336
  vsuxei16.v : 304
  vsuxei32.v : 240
  vsuxei8.v : 336
  vsoxei16.v : 304
  vsoxei32.v : 240
  vsoxei8.v : 336
Instruction category: OPV1_CONFIG configuration
  vsetvli : 37,328
  vsetvl : 336
  vsetivli : 336

Other instructions (those not the focus of this suite)
  jal : 324
  lui : 10,044
  addi : 182,076
  csrrs : 1,296
  auipc : 16,400
  csrrw : 972
  mret : 324
  add : 32,720
  vadd.vi : 1,008
  fence : 324
  ecall : 324
  beq : 972
  vid.v : 3,520
  vmul.vx : 3,520
  lw : 86,016

