    #
    # Copyright (c) 2005-2021 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV64P P DSP:
    318 test source files
    1 different instruction categories
    331 different instructions
    609,560 total instructions

Instruction category: OPP_SIMD SIMD Instructions (P-DSP)
  ave : 274
  add16 : 274
  add8 : 274
  clrs32 : 274
  bpick : 274
  clrs16 : 274
  clo32 : 274
  clo8 : 274
  clo16 : 274
  add64 : 274
  clz32 : 274
  bitrev : 274
  clrs8 : 274
  cmpeq8 : 274
  clz16 : 274
  clz8 : 274
  cmpeq16 : 274
  crsa16 : 274
  cras16 : 274
  insb : 274
  kabs8 : 274
  kadd8 : 274
  kaddh : 274
  kadd64 : 274
  kaddw : 274
  kabsw : 274
  kabs16 : 274
  kcras16 : 274
  kadd16 : 274
  kdmbb : 274
  kcrsa16 : 274
  kdmbt : 274
  kdmtt : 274
  kdmabt : 274
  khm8 : 274
  kdmatt : 274
  khm16 : 274
  khmx16 : 274
  khmx8 : 274
  kdmabb : 274
  khmbb : 274
  khmbt : 274
  kmabb : 274
  kmabt : 274
  khmtt : 274
  kmatt : 274
  kmaxda : 274
  kmada : 274
  kmar64 : 274
  kmads : 274
  kmxda : 274
  kmmac.u : 274
  kmaxds : 274
  kmadrs : 274
  kmda : 274
  kmmac : 274
  kmmawb2 : 274
  kmmawb.u : 274
  kmmawb2.u : 274
  kmmawb : 274
  kmmawt : 274
  kmmawt.u : 274
  kmmawt2.u : 274
  kmmwb2 : 274
  kmmwb2.u : 274
  kmmawt2 : 274
  kmmwt2 : 274
  kmsda : 274
  kmmsb.u : 274
  kmmsb : 274
  kmsxda : 274
  kmsr64 : 274
  ksllw : 274
  kslliw : 274
  kmmwt2.u : 274
  ksll8 : 274
  ksll16 : 274
  kslli8 : 274
  kslra8 : 274
  kslra8.u : 274
  kslli16 : 274
  kslra16.u : 274
  kslraw : 274
  kslra16 : 274
  kstsa16 : 274
  kslraw.u : 274
  kstas16 : 274
  ksub8 : 274
  ksub16 : 274
  ksubh : 274
  ksub64 : 274
  ksubw : 274
  kwmmul : 274
  maddr32 : 274
  kwmmul.u : 274
  maxw : 274
  pbsad : 274
  msubr32 : 274
  mulr64 : 274
  pbsada : 274
  minw : 274
  mulsr64 : 274
  pkbb16 : 274
  pkbt16 : 274
  pktt16 : 274
  pktb16 : 274
  radd8 : 274
  radd64 : 274
  radd16 : 274
  rcras16 : 274
  raddw : 274
  rcrsa16 : 274
  rstsa16 : 274
  rsub8 : 274
  rstas16 : 274
  rsub16 : 274
  rsub64 : 274
  sclip16 : 274
  rsubw : 274
  sclip8 : 274
  sclip32 : 274
  scmple8 : 274
  scmplt8 : 274
  scmplt16 : 274
  slli8 : 274
  sll8 : 274
  scmple16 : 274
  sll16 : 274
  slli16 : 274
  smal : 274
  smalbb : 274
  smalbt : 274
  smalds : 274
  smalda : 274
  smalxds : 274
  smaltt : 274
  smaqa : 274
  smar64 : 274
  smaldrs : 274
  smalxda : 274
  smaqa.su : 274
  smbt16 : 274
  smbb16 : 274
  smtt16 : 274
  smds : 274
  smax8 : 274
  smdrs : 274
  smax16 : 274
  smxds : 274
  smin8 : 274
  smin16 : 274
  smmul.u : 274
  smmul : 274
  smmwb : 274
  smmwb.u : 274
  smmwt : 274
  smmwt.u : 274
  smslxda : 274
  smslda : 274
  smul8 : 274
  smsr64 : 274
  smul16 : 274
  smulx8 : 274
  sra.u : 274
  smulx16 : 274
  srai.u : 274
  sra8.u : 274
  srai8 : 274
  sra8 : 274
  srai8.u : 274
  sra16 : 274
  srai16 : 274
  sra16.u : 274
  srl8 : 274
  srli8.u : 274
  srl16 : 274
  srai16.u : 274
  srl8.u : 274
  srli8 : 274
  srli16 : 274
  srl16.u : 274
  srli16.u : 274
  stas16 : 274
  stsa16 : 274
  sub8 : 274
  sub16 : 274
  sub64 : 274
  sunpkd810 : 274
  sunpkd820 : 274
  sunpkd830 : 274
  sunpkd831 : 274
  sunpkd832 : 274
  swap16 : 274
  swap8 : 274
  uclip8 : 274
  uclip32 : 274
  uclip16 : 274
  ucmple8 : 274
  ucmplt8 : 274
  ukadd8 : 274
  ukadd16 : 274
  ucmplt16 : 274
  ukadd64 : 274
  ukaddw : 274
  ukcrsa16 : 274
  ukcras16 : 274
  ucmple16 : 274
  ukaddh : 274
  ukmar64 : 274
  ukmsr64 : 274
  ukstas16 : 274
  ukstsa16 : 274
  uksub16 : 274
  umar64 : 274
  umax8 : 274
  uksubh : 274
  umsr64 : 274
  umin8 : 274
  umin16 : 274
  uksub64 : 274
  uksubw : 274
  umul8 : 274
  umul16 : 274
  umaqa : 274
  uksub8 : 274
  umax16 : 274
  umulx8 : 274
  umulx16 : 274
  urcras16 : 274
  uradd16 : 274
  urstas16 : 274
  urcrsa16 : 274
  uraddw : 274
  ursub8 : 274
  ursubw : 274
  ursub16 : 274
  ursub64 : 274
  uradd64 : 274
  uradd8 : 274
  wext : 274
  zunpkd820 : 274
  zunpkd810 : 274
  urstsa16 : 274
  wexti : 274
  zunpkd830 : 274
  zunpkd831 : 274
  kmabt32 : 274
  crsa32 : 274
  kmabb32 : 274
  kmatt32 : 274
  kadd32 : 274
  kmda32 : 274
  kmaxda32 : 274
  kmxda32 : 274
  kcras32 : 274
  cras32 : 274
  kcrsa32 : 274
  kabs32 : 274
  add32 : 274
  zunpkd832 : 274
  kmadrs32 : 274
  kmads32 : 274
  kslli32 : 274
  ksll32 : 274
  kslra32.u : 274
  kstas32 : 274
  pkbb32 : 274
  kslra32 : 274
  pktt32 : 274
  pkbt32 : 274
  kmsda32 : 274
  pktb32 : 274
  kmaxds32 : 274
  kstsa32 : 274
  ksub32 : 274
  kmsxda32 : 274
  rcras32 : 274
  radd32 : 274
  rstas32 : 274
  rcrsa32 : 274
  smbb32 : 274
  smin32 : 274
  rstsa32 : 274
  smax32 : 274
  rsub32 : 274
  smtt32 : 274
  smxds32 : 274
  smds32 : 274
  slli32 : 274
  sll32 : 274
  smbt32 : 274
  smdrs32 : 274
  sra32 : 274
  sra32.u : 274
  srai32 : 274
  srai32.u : 274
  sraiw.u : 274
  srl32 : 274
  srli32 : 274
  srl32.u : 274
  srli32.u : 274
  stas32 : 274
  ukadd32 : 274
  ukcras32 : 274
  ukcrsa32 : 274
  ukstas32 : 274
  ukstsa32 : 274
  uksub32 : 274
  sub32 : 274
  stsa32 : 274
  umax32 : 274
  umin32 : 274
  uradd32 : 274
  urcras32 : 274
  urcrsa32 : 274
  urstsa32 : 274
  urstas32 : 274
  ursub32 : 274

Other instructions (those not the focus of this suite)
  jal : 318
  lui : 53,364
  addiw : 95,711
  csrrs : 954
  auipc : 19,080
  addi : 154,907
  csrrw : 636
  mret : 318
  slli : 108,418
  sd : 87,132
  fence : 318
  ecall : 318
  beq : 954

