    #
    # Copyright (c) 2005-2023 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV32M M Integer Multiplication and Division:
    8 test source files
    0 different instruction categories
    19 different instructions
    28,140 total instructions


Other instructions (those not the focus of this suite)
  jal : 8
  lui : 7,540
  addi : 10,100
  csrrs : 24
  auipc : 66
  csrrw : 16
  mret : 8
  divu : 725
  sw : 5,169
  fence : 8
  ecall : 8
  beq : 24
  mul : 586
  mulhsu : 648
  mulh : 585
  mulhu : 724
  div : 590
  rem : 587
  remu : 724

