    #
    # Copyright (c) 2005-2020 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV64M C Compressed Integer Instructions:
    13 test source files
    1 different instruction categories
    29 different instructions
    20,514 total instructions

Instruction category: arithmetic 
  mulhu : 264
  remu : 264
  divu : 264
  div : 264
  rem : 264
  divw : 264
  divuw : 264
  mulw : 264
  remw : 264
  remuw : 264
  mulh : 264
  mulhsu : 264
  mul : 264

Other instructions (those not the focus of this suite)
  jal : 13
  csrrs : 52
  bne : 13
  auipc : 780
  addi : 4,888
  csrrw : 91
  csrrwi : 65
  slli : 2,626
  bge : 13
  beq : 52
  lui : 1,573
  addiw : 3,445
  mret : 13
  sd : 3,432
  fence : 13
  ecall : 13

