    #
    # Copyright (c) 2005-2020 Imperas Software Ltd., www.imperas.com
    #
    # The contents of this file are provided under the Software License
    # Agreement that you accepted before downloading this file.
    #
    # This source forms part of the Software and can be used for educational,
    # training, and demonstration purposes but cannot be used for derivative
    # works except in cases where the derivative works require OVP technology
    # to run.
    #
    # For open source models released under licenses that you can use for
    # derivative works, please visit www.OVPworld.org or www.imperas.com
    # for the location of the open source models.
    #
    


Architectural Test Suite Data for RV64M C Compressed Integer Instructions:
    13 test source files
    1 different instruction categories
    32 different instructions
    23,478 total instructions

Instruction category: arithmetic 
  mul : 274
  mulh : 274
  remu : 274
  divu : 274
  mulhsu : 274
  rem : 274
  div : 274
  mulhu : 274
  mulw : 274
  divw : 274
  remw : 274
  divuw : 274
  remuw : 274

Other instructions (those not the focus of this suite)
  j : 13
  csrr : 39
  bnez : 13
  auipc : 806
  addi : 4,121
  csrw : 91
  csrwi : 65
  mv : 1,742
  slli : 3,640
  bgez : 13
  beqz : 13
  lui : 1,937
  addiw : 3,770
  csrs : 13
  mret : 13
  sd : 3,562
  fence : 13
  ecall : 13
  beq : 39

